arrival_rate,service_rate,queue_capacity,simulation_time,avg_wait_time
2.654892658496138,5.894091686961235,11,142,0.14952961625752836
3.5493962153543497,4.187475915645283,29,127,1.2988106685333272
0.9099043098364827,3.49574204969125,21,65,0.08832961971341274
3.7535074048701293,1.880468246873582,11,193,51.30257914883349
2.4143387920192856,5.474273308405712,27,55,0.0950710638776345
2.904631894754117,5.163080678124638,15,112,0.19551481551393543
3.700272782067974,2.8068017563593104,31,109,14.53904637893481
3.1647456942558896,5.852737374358299,39,94,0.13685823071669254
1.473135064155823,5.323168812032837,30,144,0.08056666638782214
4.584290283220781,3.4179366670336377,29,68,10.013173957914297
4.580615850885358,2.1844070017849777,44,110,23.72044348465093
3.325169205601331,2.4167211567513656,25,173,27.876974641765486
1.1506566497141177,3.2638334049638518,21,170,0.1325424677401357
0.9643209285342822,2.2996103651721294,22,181,0.2531308464535456
4.390899878770516,2.0883921465473363,18,131,33.1882629954061
0.901452987049293,4.727607383007866,39,87,0.11228198917940885
4.277948583377128,5.409262829367215,13,52,0.6463216648977371
3.914441638501077,5.12427014173698,13,57,0.2700976284417717
1.0839230408554854,1.18437258854348,33,98,1.2805162961608771
2.0953828187926877,5.444481090657387,49,89,0.10575608743708201
2.1667686561065578,1.5884778047682433,44,123,15.896843365265605
4.7045344933375155,1.947146655790898,12,196,48.99908223656338
4.61304452493377,3.9979146604963876,22,104,6.543178486092593
3.1238093574980246,1.3278412686284704,37,194,57.158959689809514
1.9211097704410491,1.8843335907360665,30,53,0.7302006296547805
4.821380377741864,1.072931475836766,36,73,27.45681315250183
3.9740297872592234,2.0325715191757197,37,167,38.021177013756386
1.1151210456778298,5.251325301285258,6,116,0.06631198910390015
3.8316545941088966,1.3724922936758484,8,123,40.72223731005131
3.5782441325992096,2.182448435317658,38,92,11.982107656374229
2.6403764554970524,3.286807250936442,30,148,2.0360114743819793
4.027891357241773,4.3782724018695625,47,80,1.2703027721783886
0.5276759194021778,3.536959903357992,7,192,0.02232823091719509
2.080380250373144,4.242924901654707,36,154,0.26772692400150944
4.119535729808456,4.061856513817544,23,136,3.722644346811307
1.8982114725710408,1.0485830447047224,42,139,23.524839185615384
1.6997816435436826,1.1668351606303242,37,195,20.625821988987393
4.14448560003317,1.7573798777607617,19,175,51.43216268947337
2.882371458596031,3.322617011333476,9,175,1.1280623645140115
1.831324482439927,4.198909387184029,11,166,0.30233261552363444
3.209933214520029,3.9445190451504777,33,119,0.8982832036192508
2.3211773417491663,1.9178268872850748,47,167,21.15641610765025
3.68852729896371,4.906726465808607,22,71,1.138532649079379
2.76530778942453,2.793083910266148,44,155,2.483252646412952
2.4025326091764927,2.842170504887175,50,90,1.918038964042243
0.7704617080960559,4.433277789239531,23,138,0.04745446401048251
2.1969591285023222,3.225783726297042,36,153,0.6411803457393657
3.8825944141870243,1.3430569185837284,19,86,22.218360016707436
3.383417568175172,4.324230011199759,16,164,0.8897340351334823
3.6250350008577437,5.9688361639310115,12,65,0.20749473348358813
4.904609916854007,1.4293972803547441,34,159,53.24564335782262
1.2208827110347935,2.890407842109472,12,131,0.2613505684764627
1.4668664534888456,2.267575420487873,42,159,0.5479089794441893
2.756588014524012,3.775897913648845,41,158,0.4293644267564227
2.4772483053744243,1.1426532371857248,9,86,19.558396387502235
0.6867737497900954,5.859064355097486,8,61,0.01844749117082937
2.4348782452179636,2.2930286379613465,35,185,8.369872275322153
0.8124545722465579,1.53617828437874,29,137,0.6419977397115311
3.1850498668790626,1.003370240873981,27,125,39.93490717088848
1.353806626674633,4.129068482165495,49,116,0.18358712063688465
3.276731911135058,3.0642585086088667,37,155,19.135257047561748
1.2587540176263974,5.293319918666965,19,165,0.10153470260503121
2.4787120430652694,2.003955872602829,43,135,8.68305597754821
0.8631799013371413,4.132783483433027,36,120,0.03966632808899165
3.4341932582568027,1.620167598611372,39,199,53.59781354694472
4.057229415630538,3.778436666305046,9,57,4.555165045997254
1.6848521080273866,3.866678529209719,6,114,0.15342625475499014
3.3549530985619067,5.878588219174721,5,80,0.17043760928671184
3.866422461835244,5.4582064117826485,11,127,0.5549437821192685
3.1507331260057456,5.348853662172011,35,195,0.22565964840541958
4.738475763841487,3.06509425612526,14,141,24.727378848677205
3.3652478921584628,3.245787115921554,43,71,3.4251736303835756
0.9471798200715462,5.802425491830499,20,71,0.05626293759407409
2.793220549333157,3.146570365620844,43,74,0.561206246402435
3.9446224922632553,3.822510205275499,8,114,6.602496156576274
2.0799808098483146,1.792669556756314,41,105,5.085537520161397
4.045848684682168,3.6453820370523076,7,175,13.3125019184026
4.193725516339309,2.119379648673971,14,108,30.49313345126081
2.3358194873064164,2.7151566900283717,48,86,2.7497575921442174
4.085605077539665,4.1200794029956,49,106,2.6021788272683706
0.8934451785829111,2.409249132014265,27,181,0.12953931321778153
1.4241250331993203,4.36556884732982,24,145,0.06758292510811671
